Page#,dirty?
244,0
89,1
282,0
411,0
215,0
266,1
493,1
255,0
279,0
304,1
408,0
376,1
423,1
249,0
434,1
313,0
264,1
235,0
434,0
230,0
252,0
179,1
268,1
62,1
250,0
226,0
13,1
147,1
295,1
57,0
168,1
148,1
174,0
212,1
472,0
248,0
282,0
25,0
420,0
23,0
282,1
498,0
387,1
0,0
232,1
470,1
117,0
496,1
478,0
265,1
86,0
233,1
398,0
146,0
371,0
336,1
217,1
470,0
324,1
16,0
464,1
475,0
268,1
11,1
380,0
205,1
27,1
470,0
24,1
154,0
160,1
400,0
445,0
162,0
82,0
458,1
204,0
294,0
369,1
82,1
308,1
317,0
488,1
17,1
5,0
343,1
120,1
410,1
212,0
265,0
41,1
451,1
218,1
16,0
357,1
490,1
395,1
321,0
407,1
240,1
65,0
264,1
43,1
434,1
437,0
64,0
174,0
492,1
124,1
43,1
476,0
217,1
302,0
347,0
414,1
473,1
263,0
0,0
371,1
454,1
437,0
15,0
185,1
233,0
332,1
185,0
370,0
317,1
473,1
416,1
363,0
450,1
96,1
430,0
266,0
105,1
118,0
314,0
441,0
73,1
36,1
306,1
458,0
403,1
30,1
225,0
82,1
142,0
38,0
70,1
212,1
247,0
345,0
270,1
171,0
1,0
418,1
466,1
307,0
146,0
123,1
31,1
496,0
431,1
279,1
92,0
330,1
449,1
353,0
434,1
162,0
376,0
3,1
83,0
280,0
88,0
7,0
120,1
97,1
340,0
300,0
171,1
308,0
218,1
352,0
314,1
72,0
79,0
164,0
97,0
308,0
356,0
192,1
268,0
124,1
194,1
334,1
189,1
266,1
61,0
168,0
194,1
160,0
382,0
272,0
151,0
449,0
359,1
433,0
223,1
295,1
191,1
133,1
449,0
244,0
298,0
123,1
168,0
453,0
369,1
96,0
388,1
221,1
89,0
314,0
260,1
179,0
239,1
123,0
365,1
109,0
284,1
15,1
486,0
179,1
350,1
280,1
189,0
21,1
16,0
33,1
250,1
238,1
278,1
55,1
468,1
125,1
499,0
335,1
394,1
249,0
306,0
22,0
15,1
170,1
271,1
145,0
263,1
184,1
158,1
134,1
280,0
333,0
325,0
113,1
424,0
220,1
174,1
286,1
283,0
148,1
42,1
325,0
78,1
103,1
215,1
15,1
251,1
309,1
113,1
331,0
273,1
78,0
143,1
2,1
88,0
98,0
133,0
146,0
372,0
354,1
174,0
351,0
437,0
208,0
481,0
435,0
364,1
18,0
298,0
467,1
324,0
236,0
249,1
187,0
53,0
456,0
419,0
435,0
440,0
30,0
265,0
307,0
37,1
396,1
326,0
295,1
435,0
207,1
146,1
265,0
84,0
462,1
480,0
480,0
274,0
383,1
172,1
87,0
130,0
301,0
140,1
338,1
484,0
118,0
137,1
58,0
162,1
456,1
490,1
491,0
229,0
214,0
285,1
203,0
493,0
214,1
65,0
421,1
16,0
394,1
36,0
492,0
199,0
257,0
398,0
14,1
271,0
369,0
239,0
147,0
425,1
110,1
239,1
86,1
219,0
34,1
436,1
248,0
345,0
375,0
473,0
61,0
181,1
420,0
455,0
440,1
43,0
22,0
254,0
356,0
462,0
489,0
202,1
109,0
139,0
91,0
82,0
373,0
382,0
476,1
350,1
309,1
111,1
172,0
487,0
406,1
248,0
269,0
376,1
251,1
152,1
235,1
3,1
451,1
65,0
262,0
270,0
78,1
425,1
319,0
131,0
415,1
79,1
10,1
406,1
363,1
48,1
289,0
9,1
101,1
33,1
383,1
122,0
436,0
171,1
12,0
486,1
63,0
55,1
435,0
95,1
199,0
59,1
129,0
453,1
154,1
176,0
471,0
472,1
245,0
251,0
114,1
163,1
438,0
491,0
474,1
484,1
174,0
144,1
198,1
387,1
318,1
102,0
80,0
361,0
493,0
79,1
147,1
485,1
207,1
306,1
484,1
459,1
246,0
152,0
27,0
91,0
130,0
241,0
334,0
266,1
47,0
433,1
249,1
467,1
397,1
12,0
269,1
438,0
303,0
14,1
32,0
14,1
4,1
39,0
142,1
237,0
81,1
345,0
21,0
6,1
108,1
400,0
423,0
319,1
226,0
470,1
128,1
70,0
373,1
9,0
316,1
493,1
458,1
293,1
141,0
182,1
0,1
256,1
66,1
304,0
472,0
208,1
313,1
389,1
267,0
468,0
499,1
283,0
136,0
354,1
231,0
464,1
63,0
1,1
289,0
78,1
363,1
276,1
308,0
144,1
52,1
2,1
239,1
243,0
421,1
301,0
46,0
169,0
91,1
393,1
233,1
238,1
110,1
449,1
120,0
430,1
104,0
70,1
227,0
303,1
134,0
176,0
395,0
266,1
434,0
381,1
37,1
388,1
338,1
104,1
167,0
216,1
262,1
123,0
238,1
248,0
92,1
413,1
132,1
324,1
133,0
395,0
430,1
67,1
220,0
251,1
326,1
373,0
320,0
85,0
44,1
243,1
34,1
251,1
12,1
359,0
171,0
217,0
374,0
275,0
424,0
300,0
416,1
163,0
37,0
198,0
241,0
291,0
48,0
64,1
320,1
196,0
467,0
182,0
57,1
126,0
122,1
178,0
336,1
174,1
298,0
216,1
389,0
380,1
431,1
298,0
197,0
463,0
82,1
0,0
292,0
319,1
394,1
256,1
118,1
6,0
12,1
453,0
154,0
141,0
384,0
259,0
305,1
162,0
89,1
31,1
211,1
10,0
3,0
242,1
371,0
455,0
54,0
434,0
306,1
228,0
175,1
369,0
235,1
444,0
60,0
179,1
326,0
439,0
42,0
166,1
1,1
202,0
410,1
102,0
200,0
214,1
430,0
160,1
463,0
374,1
191,0
217,0
162,0
482,0
244,0
281,0
385,1
23,1
50,0
340,1
293,0
285,1
478,1
3,0
427,1
64,1
47,0
464,0
105,0
111,1
114,0
31,0
387,1
241,1
69,1
465,1
336,1
183,0
341,1
390,1
78,0
427,1
422,0
149,0
200,0
385,1
431,1
367,0
80,0
259,0
305,0
450,0
73,0
362,1
116,1
330,1
469,0
143,0
111,1
124,1
414,0
143,0
28,1
169,0
444,1
162,1
270,0
236,0
349,1
320,1
44,0
458,1
386,0
366,0
268,0
445,0
110,1
363,0
383,1
246,0
486,0
232,1
420,1
116,0
87,0
54,1
278,0
411,0
162,1
422,0
38,0
410,1
247,1
163,1
490,0
455,0
169,1
75,1
150,0
72,0
61,1
290,1
365,0
380,1
141,0
11,0
461,1
275,0
101,0
82,0
97,1
294,1
217,0
496,0
164,1
304,1
109,1
406,0
367,1
372,1
317,0
3,0
330,0
306,1
59,0
424,1
485,1
41,1
284,1
430,0
396,0
376,1
141,0
207,0
199,0
82,0
22,0
452,1
469,1
41,0
162,1
381,1
219,1
58,1
360,1
499,1
35,1
8,1
226,0
24,0
293,0
143,0
274,1
428,1
345,1
43,1
15,0
131,0
392,0
312,1
154,0
277,0
343,0
407,1
252,1
69,0
434,0
24,1
104,1
363,1
395,0
186,0
453,0
190,0
88,1
408,1
297,1
260,0
195,1
81,0
7,0
18,1
176,0
8,1
330,0
341,1
133,0
284,0
61,0
304,0
383,1
251,0
233,0
22,0
417,0
458,1
18,0
42,1
30,1
180,0
423,1
212,0
368,1
253,1
179,0
323,0
444,1
42,0
432,1
460,1
476,0
199,0
168,1
180,0
31,0
396,1
395,0
171,1
9,1
260,1
138,0
152,0
222,1
496,0
433,1
132,0
25,0
479,0
171,0
473,0
438,1
349,0
438,0
246,1
494,1
495,1
330,0
408,0
298,0
164,1
250,0
173,1
169,0
49,0
281,0
429,0
252,1
133,0
184,0
286,0
154,0
121,0
201,0
71,1
129,1
165,0
344,0
50,0
20,0
265,1
291,1
424,0
441,0
254,0
472,1
234,1
227,1
4,0
378,1
386,0
386,1
155,1
373,0
324,0
42,1
495,0
123,1
465,1
384,0
378,0
453,1
179,1
265,0
493,1
140,1
50,1
89,1
336,1
494,0
287,1
98,0
27,0
88,0
220,0
250,0
347,0
368,0
121,1
426,0
219,1
420,1
10,0
17,0
390,1
19,0
258,1
487,0
324,1
103,0
127,0
484,0
463,0
472,0
269,0
288,1
132,1
7,1
332,0
222,1
235,1
134,1
133,1
400,1
443,1
338,1
239,0
5,0
343,0
6,0
487,1
468,1
80,1
99,1
48,0
483,0
231,1
464,1
180,1
59,1
494,1
480,1
461,0
133,1
350,1
158,0
415,1
44,0
67,0
143,0
39,0
339,0
179,0
348,1
137,0
344,0
417,0
448,1
351,0
309,0
37,1
16,0
475,1
190,1
449,1
237,1
104,1
426,1
74,1
73,1
456,0
44,0
457,1
271,1
352,0
144,0
311,1
465,0
478,0
150,1
232,0
102,0
346,0
184,0
459,0
8,1
312,0
95,1
104,0
215,1
260,1
206,0
76,1
72,0
471,0
264,0
439,1
499,0
362,1
386,1
359,0
420,0
243,1
189,0
329,0
23,0
55,0
